Date,Open,High,Low,Close,Adj Close,Volume
1/3/2012,26.549999,26.959999,26.389999,26.77,26.77,64.7315
1/4/2012,26.82,27.469999,26.780001,27.4,27.4,80.5161
1/5/2012,27.379999,27.73,27.290001,27.68,27.68,56.0814
1/6/2012,27.530001,28.190001,27.530001,28.110001,28.110001,99.4555
1/9/2012,28.049999,28.1,27.719999,27.74,27.74,59.7068
1/10/2012,27.93,28.15,27.75,27.84,27.84,60.0144
1/11/2012,27.43,27.98,27.370001,27.719999,27.719999,65.5824
1/12/2012,27.870001,28.02,27.65,28,28,49.3708
1/13/2012,27.93,28.25,27.790001,28.25,28.25,60.1961
1/17/2012,28.4,28.65,28.17,28.26,28.26,72.3953
1/18/2012,28.309999,28.4,27.969999,28.23,28.23,64.8606
1/19/2012,28.16,28.440001,28.030001,28.120001,28.120001,74.0535
1/20/2012,28.82,29.74,28.75,29.709999,29.709999,165.9029
1/23/2012,29.549999,29.950001,29.35,29.73,29.73,76.0781
1/24/2012,29.469999,29.57,29.18,29.34,29.34,51.7033
1/25/2012,29.07,29.65,29.07,29.559999,29.559999,59.2317
1/26/2012,29.610001,29.700001,29.4,29.5,29.5,49.1028
1/27/2012,29.450001,29.530001,29.17,29.23,29.23,44.1877
1/30/2012,28.969999,29.620001,28.83,29.610001,29.610001,51.1148
1/31/2012,29.66,29.700001,29.23,29.530001,29.530001,50.5724
2/1/2012,29.790001,30.049999,29.76,29.889999,29.889999,67.4099
2/2/2012,29.9,30.17,29.709999,29.950001,29.950001,52.2233
2/3/2012,30.139999,30.4,30.09,30.24,30.24,41.8385
2/6/2012,30.040001,30.219999,29.969999,30.200001,30.200001,28.0397
2/7/2012,30.15,30.49,30.049999,30.35,30.35,39.2424
2/8/2012,30.26,30.67,30.219999,30.66,30.66,49.6591
2/9/2012,30.68,30.799999,30.48,30.77,30.77,50.4816
2/10/2012,30.639999,30.799999,30.360001,30.5,30.5,44.6053
2/13/2012,30.629999,30.77,30.43,30.58,30.58,33.3198
2/14/2012,30.33,30.459999,29.85,30.25,30.25,59.644
2/15/2012,30.33,30.389999,30.030001,30.049999,30.049999,43.3113
2/16/2012,30.309999,31.549999,30.299999,31.290001,31.290001,94.7051
2/17/2012,31.200001,31.32,30.950001,31.25,31.25,70.0365
2/21/2012,31.18,31.610001,31.15,31.440001,31.440001,50.8299
2/22/2012,31.450001,31.68,31.18,31.27,31.27,49.2532
2/23/2012,31.200001,31.59,31,31.370001,31.370001,35.0347
2/24/2012,31.48,31.5,31.24,31.48,31.48,35.5754
2/27/2012,31.24,31.5,31.1,31.35,31.35,34.5684
2/28/2012,31.41,31.93,31.379999,31.870001,31.870001,45.2306
2/29/2012,31.889999,32,31.610001,31.74,31.74,59.3236
3/1/2012,31.93,32.389999,31.85,32.290001,32.290001,77.3441
3/2/2012,32.310001,32.439999,32,32.080002,32.080002,47.3142
3/5/2012,32.009998,32.049999,31.620001,31.799999,31.799999,45.24
3/6/2012,31.540001,31.98,31.49,31.559999,31.559999,51.9329
3/7/2012,31.67,31.92,31.530001,31.84,31.84,34.3404
3/8/2012,32.040001,32.209999,31.9,32.009998,32.009998,36.7474
3/9/2012,32.099998,32.16,31.92,31.99,31.99,34.6284
3/12/2012,31.969999,32.200001,31.82,32.040001,32.040001,34.0736
3/13/2012,32.240002,32.689999,32.150002,32.669998,32.669998,48.9517
3/14/2012,32.529999,32.880001,32.490002,32.77,32.77,41.9869
3/15/2012,32.790001,32.939999,32.580002,32.849998,32.849998,49.0683
3/16/2012,32.91,32.950001,32.5,32.599998,32.599998,65.6264
3/19/2012,32.540001,32.610001,32.150002,32.200001,32.200001,44.7892
3/20/2012,32.099998,32.150002,31.74,31.99,31.99,41.5668
3/21/2012,31.959999,32.150002,31.82,31.91,31.91,37.9286
3/22/2012,31.809999,32.09,31.790001,32,32,31.7495
3/23/2012,32.099998,32.110001,31.719999,32.009998,32.009998,35.9122
3/26/2012,32.189999,32.610001,32.150002,32.59,32.59,36.7583
3/27/2012,32.650002,32.700001,32.400002,32.52,32.52,36.2749
3/28/2012,32.52,32.700001,32.040001,32.189999,32.189999,41.3448
3/29/2012,32.060001,32.189999,31.809999,32.119999,32.119999,37.0385
3/30/2012,32.400002,32.41,32.040001,32.259998,32.259998,31.7494
4/2/2012,32.220001,32.459999,31.950001,32.290001,32.290001,35.8536
4/3/2012,32.16,32.189999,31.66,31.940001,31.940001,42.7521
4/4/2012,31.66,31.690001,31.049999,31.209999,31.209999,49.4559
4/5/2012,31.15,31.629999,31.049999,31.52,31.52,50.3686
4/9/2012,31.219999,31.4,30.969999,31.1,31.1,31.0564
4/10/2012,31.059999,31.190001,30.299999,30.469999,30.469999,54.1313
4/11/2012,30.43,30.530001,30.23,30.35,30.35,43.014
4/12/2012,30.48,31.040001,30.42,30.98,30.98,38.304
4/13/2012,30.889999,31.16,30.719999,30.809999,30.809999,39.7492
4/16/2012,30.99,31.190001,30.77,31.08,31.08,38.1248
4/17/2012,31.27,31.610001,31.200001,31.440001,31.440001,34.3615
